Head_Q,RightShoulder_Q,RightArm_Q,RightForeArm_Q,RightHand_Q,LeftShoulder_Q,LeftArm_Q,LeftForeArm_Q,LeftHand_Q,Hip_Q,RightUpLeg_Q,RightLeg_Q,RightFoot_Q,LeftUpLeg_Q,LeftLeg_Q,LeftFoot_Q, ,Head_v,RightShoulder_v,RightArm_v,RightForeArm_v,RightHand_v,LeftShoulder_v,LeftArm_v,LeftForeArm_v,LeftHand_v,Hip_v,RightUpLeg_v,RightLeg_v,RightFoot_v,LeftUpLeg_v,LeftLeg_v,LeftFoot_v, ,Head_x,RightShoulder_x,RightArm_x,RightForeArm_x,RightHand_x,LeftShoulder_x,LeftArm_x,LeftForeArm_x,LeftHand_x,Hip_x,RightUpLeg_x,RightLeg_x,RightFoot_x,LeftUpLeg_x,LeftLeg_x,LeftFoot_x, ,Head_y,RightShoulder_y,RightArm_y,RightForeArm_y,RightHand_y,LeftShoulder_y,LeftArm_y,LeftForeArm_y,LeftHand_y,Hip_y,RightUpLeg_y,RightLeg_x,RightFoot_y,LeftUpLeg_y,LeftLeg_y,LeftFoot_y, ,Head_z,RightShoulder_z,RightArm_z,RightForeArm_z,RightHand_z,LeftShoulder_z,LeftArm_z,LeftForeArm_z,LeftHand_z,Hip_z,RightUpLeg_z,RightLeg_z,RightFoot_z,LeftUpLeg_z,LeftLeg_z,LeftFoot_z
7.253213,21.70133,82.17972,5.875432,7.269284,8.83247,88.38773,3.184015,13.80849,173.4482,25.13894,6.246984,42.68195,23.60723,10.90035,34.76936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,-1.29248,1.212026,-1.085052,5.793545,-6.913391,-1.119385,5.576751,2.758191,6.845793,10.25375,-3.820709,1.900417,-6.388885,-2.802185,-1.475067,-5.779907, ,6.889025,21.65968,-8.097717,-0.3677673,1.683502,8.757262,5.029157,0.7086735,1.718584,-173.241,24.20558,5.710739,-42.29224,23.38691,10.7948,-34.28387, ,1.791248,-0.4117737,-81.7677,-0.9256897,1.392129,0.1974166,88.37937,1.441382,11.97918,2.004325,-6.55014,1.772763,2.449826,-2.307831,0.2358688,-0.2991638
7.253213,21.70133,82.17972,5.875432,7.269284,8.83247,88.38773,3.184015,13.80849,173.4482,25.13894,6.246984,42.68195,23.60723,10.90035,34.76936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,-1.29248,1.212026,-1.085052,5.793545,-6.913391,-1.119385,5.576751,2.758191,6.845793,10.25375,-3.820709,1.900417,-6.388885,-2.802185,-1.475067,-5.779907, ,6.889025,21.65968,-8.097717,-0.3677673,1.683502,8.757262,5.029157,0.7086735,1.718584,-173.241,24.20558,5.710739,-42.29224,23.38691,10.7948,-34.28387, ,1.791248,-0.4117737,-81.7677,-0.9256897,1.392129,0.1974166,88.37937,1.441382,11.97918,2.004325,-6.55014,1.772763,2.449826,-2.307831,0.2358688,-0.2991638
7.253213,21.70133,82.17972,5.875432,7.269284,8.83247,88.38773,3.184015,13.80849,173.4482,25.13894,6.246984,42.68195,23.60723,10.90035,34.76936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,-1.29248,1.212026,-1.085052,5.793545,-6.913391,-1.119385,5.576751,2.758191,6.845793,10.25375,-3.820709,1.900417,-6.388885,-2.802185,-1.475067,-5.779907, ,6.889025,21.65968,-8.097717,-0.3677673,1.683502,8.757262,5.029157,0.7086735,1.718584,-173.241,24.20558,5.710739,-42.29224,23.38691,10.7948,-34.28387, ,1.791248,-0.4117737,-81.7677,-0.9256897,1.392129,0.1974166,88.37937,1.441382,11.97918,2.004325,-6.55014,1.772763,2.449826,-2.307831,0.2358688,-0.2991638
7.253213,21.70133,82.17972,5.875432,7.269284,8.83247,88.38773,3.184015,13.80849,173.4482,25.13894,6.246984,42.68195,23.60723,10.90035,34.76936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,-1.29248,1.212026,-1.085052,5.793545,-6.913391,-1.119385,5.576751,2.758191,6.845793,10.25375,-3.820709,1.900417,-6.388885,-2.802185,-1.475067,-5.779907, ,6.889025,21.65968,-8.097717,-0.3677673,1.683502,8.757262,5.029157,0.7086735,1.718584,-173.241,24.20558,5.710739,-42.29224,23.38691,10.7948,-34.28387, ,1.791248,-0.4117737,-81.7677,-0.9256897,1.392129,0.1974166,88.37937,1.441382,11.97918,2.004325,-6.55014,1.772763,2.449826,-2.307831,0.2358688,-0.2991638
7.253213,21.70133,82.17972,5.875432,7.269284,8.83247,88.38773,3.184015,13.80849,173.4482,25.13894,6.246984,42.68195,23.60723,10.90035,34.76936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,-1.29248,1.212026,-1.085052,5.793545,-6.913391,-1.119385,5.576751,2.758191,6.845793,10.25375,-3.820709,1.900417,-6.388885,-2.802185,-1.475067,-5.779907, ,6.889025,21.65968,-8.097717,-0.3677673,1.683502,8.757262,5.029157,0.7086735,1.718584,-173.241,24.20558,5.710739,-42.29224,23.38691,10.7948,-34.28387, ,1.791248,-0.4117737,-81.7677,-0.9256897,1.392129,0.1974166,88.37937,1.441382,11.97918,2.004325,-6.55014,1.772763,2.449826,-2.307831,0.2358688,-0.2991638
7.253213,21.70133,82.17972,5.875432,7.269284,8.83247,88.38773,3.184015,13.80849,173.4482,25.13894,6.246984,42.68195,23.60723,10.90035,34.76936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,-1.29248,1.212026,-1.085052,5.793545,-6.913391,-1.119385,5.576751,2.758191,6.845793,10.25375,-3.820709,1.900417,-6.388885,-2.802185,-1.475067,-5.779907, ,6.889025,21.65968,-8.097717,-0.3677673,1.683502,8.757262,5.029157,0.7086735,1.718584,-173.241,24.20558,5.710739,-42.29224,23.38691,10.7948,-34.28387, ,1.791248,-0.4117737,-81.7677,-0.9256897,1.392129,0.1974166,88.37937,1.441382,11.97918,2.004325,-6.55014,1.772763,2.449826,-2.307831,0.2358688,-0.2991638
7.253213,21.70133,82.17972,5.875432,7.269284,8.83247,88.38773,3.184015,13.80849,173.4482,25.13894,6.246984,42.68195,23.60723,10.90035,34.76936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,-1.29248,1.212026,-1.085052,5.793545,-6.913391,-1.119385,5.576751,2.758191,6.845793,10.25375,-3.820709,1.900417,-6.388885,-2.802185,-1.475067,-5.779907, ,6.889025,21.65968,-8.097717,-0.3677673,1.683502,8.757262,5.029157,0.7086735,1.718584,-173.241,24.20558,5.710739,-42.29224,23.38691,10.7948,-34.28387, ,1.791248,-0.4117737,-81.7677,-0.9256897,1.392129,0.1974166,88.37937,1.441382,11.97918,2.004325,-6.55014,1.772763,2.449826,-2.307831,0.2358688,-0.2991638
7.253213,21.70133,82.17972,5.875432,7.269284,8.83247,88.38773,3.184015,13.80849,173.4482,25.13894,6.246984,42.68195,23.60723,10.90035,34.76936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,-1.29248,1.212026,-1.085052,5.793545,-6.913391,-1.119385,5.576751,2.758191,6.845793,10.25375,-3.820709,1.900417,-6.388885,-2.802185,-1.475067,-5.779907, ,6.889025,21.65968,-8.097717,-0.3677673,1.683502,8.757262,5.029157,0.7086735,1.718584,-173.241,24.20558,5.710739,-42.29224,23.38691,10.7948,-34.28387, ,1.791248,-0.4117737,-81.7677,-0.9256897,1.392129,0.1974166,88.37937,1.441382,11.97918,2.004325,-6.55014,1.772763,2.449826,-2.307831,0.2358688,-0.2991638
7.253213,21.70133,82.17972,5.875432,7.269284,8.83247,88.38773,3.184015,13.80849,173.4482,25.13894,6.246984,42.68195,23.60723,10.90035,34.76936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,-1.29248,1.212026,-1.085052,5.793545,-6.913391,-1.119385,5.576751,2.758191,6.845793,10.25375,-3.820709,1.900417,-6.388885,-2.802185,-1.475067,-5.779907, ,6.889025,21.65968,-8.097717,-0.3677673,1.683502,8.757262,5.029157,0.7086735,1.718584,-173.241,24.20558,5.710739,-42.29224,23.38691,10.7948,-34.28387, ,1.791248,-0.4117737,-81.7677,-0.9256897,1.392129,0.1974166,88.37937,1.441382,11.97918,2.004325,-6.55014,1.772763,2.449826,-2.307831,0.2358688,-0.2991638
7.253213,21.70133,82.17972,5.875432,7.269284,8.83247,88.38773,3.184015,13.80849,173.4482,25.13894,6.246984,42.68195,23.60723,10.90035,34.76936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,-1.29248,1.212026,-1.085052,5.793545,-6.913391,-1.119385,5.576751,2.758191,6.845793,10.25375,-3.820709,1.900417,-6.388885,-2.802185,-1.475067,-5.779907, ,6.889025,21.65968,-8.097717,-0.3677673,1.683502,8.757262,5.029157,0.7086735,1.718584,-173.241,24.20558,5.710739,-42.29224,23.38691,10.7948,-34.28387, ,1.791248,-0.4117737,-81.7677,-0.9256897,1.392129,0.1974166,88.37937,1.441382,11.97918,2.004325,-6.55014,1.772763,2.449826,-2.307831,0.2358688,-0.2991638
7.253213,21.70133,82.17972,5.875432,7.269284,8.83247,88.38773,3.184015,13.80849,173.4482,25.13894,6.246984,42.68195,23.60723,10.90035,34.76936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,-1.29248,1.212026,-1.085052,5.793545,-6.913391,-1.119385,5.576751,2.758191,6.845793,10.25375,-3.820709,1.900417,-6.388885,-2.802185,-1.475067,-5.779907, ,6.889025,21.65968,-8.097717,-0.3677673,1.683502,8.757262,5.029157,0.7086735,1.718584,-173.241,24.20558,5.710739,-42.29224,23.38691,10.7948,-34.28387, ,1.791248,-0.4117737,-81.7677,-0.9256897,1.392129,0.1974166,88.37937,1.441382,11.97918,2.004325,-6.55014,1.772763,2.449826,-2.307831,0.2358688,-0.2991638
7.253213,21.70133,82.17972,5.875432,7.269284,8.83247,88.38773,3.184015,13.80849,173.4482,25.13894,6.246984,42.68195,23.60723,10.90035,34.76936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,-1.29248,1.212026,-1.085052,5.793545,-6.913391,-1.119385,5.576751,2.758191,6.845793,10.25375,-3.820709,1.900417,-6.388885,-2.802185,-1.475067,-5.779907, ,6.889025,21.65968,-8.097717,-0.3677673,1.683502,8.757262,5.029157,0.7086735,1.718584,-173.241,24.20558,5.710739,-42.29224,23.38691,10.7948,-34.28387, ,1.791248,-0.4117737,-81.7677,-0.9256897,1.392129,0.1974166,88.37937,1.441382,11.97918,2.004325,-6.55014,1.772763,2.449826,-2.307831,0.2358688,-0.2991638
7.253213,21.70133,82.17972,5.875432,7.269284,8.83247,88.38773,3.184015,13.80849,173.4482,25.13894,6.246984,42.68195,23.60723,10.90035,34.76936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,-1.29248,1.212026,-1.085052,5.793545,-6.913391,-1.119385,5.576751,2.758191,6.845793,10.25375,-3.820709,1.900417,-6.388885,-2.802185,-1.475067,-5.779907, ,6.889025,21.65968,-8.097717,-0.3677673,1.683502,8.757262,5.029157,0.7086735,1.718584,-173.241,24.20558,5.710739,-42.29224,23.38691,10.7948,-34.28387, ,1.791248,-0.4117737,-81.7677,-0.9256897,1.392129,0.1974166,88.37937,1.441382,11.97918,2.004325,-6.55014,1.772763,2.449826,-2.307831,0.2358688,-0.2991638
7.253213,21.70133,82.17972,5.875432,7.269284,8.83247,88.38773,3.184015,13.80849,173.4482,25.13894,6.246984,42.68195,23.60723,10.90035,34.76936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,-1.29248,1.212026,-1.085052,5.793545,-6.913391,-1.119385,5.576751,2.758191,6.845793,10.25375,-3.820709,1.900417,-6.388885,-2.802185,-1.475067,-5.779907, ,6.889025,21.65968,-8.097717,-0.3677673,1.683502,8.757262,5.029157,0.7086735,1.718584,-173.241,24.20558,5.710739,-42.29224,23.38691,10.7948,-34.28387, ,1.791248,-0.4117737,-81.7677,-0.9256897,1.392129,0.1974166,88.37937,1.441382,11.97918,2.004325,-6.55014,1.772763,2.449826,-2.307831,0.2358688,-0.2991638
7.253213,21.70133,82.17972,5.875432,7.269284,8.83247,88.38773,3.184015,13.80849,173.4482,25.13894,6.246984,42.68195,23.60723,10.90035,34.76936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,-1.29248,1.212026,-1.085052,5.793545,-6.913391,-1.119385,5.576751,2.758191,6.845793,10.25375,-3.820709,1.900417,-6.388885,-2.802185,-1.475067,-5.779907, ,6.889025,21.65968,-8.097717,-0.3677673,1.683502,8.757262,5.029157,0.7086735,1.718584,-173.241,24.20558,5.710739,-42.29224,23.38691,10.7948,-34.28387, ,1.791248,-0.4117737,-81.7677,-0.9256897,1.392129,0.1974166,88.37937,1.441382,11.97918,2.004325,-6.55014,1.772763,2.449826,-2.307831,0.2358688,-0.2991638
7.253213,21.70133,82.17972,5.875432,7.269284,8.83247,88.38773,3.184015,13.80849,173.4482,25.13894,6.246984,42.68195,23.60723,10.90035,34.76936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,-1.29248,1.212026,-1.085052,5.793545,-6.913391,-1.119385,5.576751,2.758191,6.845793,10.25375,-3.820709,1.900417,-6.388885,-2.802185,-1.475067,-5.779907, ,6.889025,21.65968,-8.097717,-0.3677673,1.683502,8.757262,5.029157,0.7086735,1.718584,-173.241,24.20558,5.710739,-42.29224,23.38691,10.7948,-34.28387, ,1.791248,-0.4117737,-81.7677,-0.9256897,1.392129,0.1974166,88.37937,1.441382,11.97918,2.004325,-6.55014,1.772763,2.449826,-2.307831,0.2358688,-0.2991638
7.253213,21.70133,82.17972,5.875432,7.269284,8.83247,88.38773,3.184015,13.80849,173.4482,25.13894,6.246984,42.68195,23.60723,10.90035,34.76936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,-1.29248,1.212026,-1.085052,5.793545,-6.913391,-1.119385,5.576751,2.758191,6.845793,10.25375,-3.820709,1.900417,-6.388885,-2.802185,-1.475067,-5.779907, ,6.889025,21.65968,-8.097717,-0.3677673,1.683502,8.757262,5.029157,0.7086735,1.718584,-173.241,24.20558,5.710739,-42.29224,23.38691,10.7948,-34.28387, ,1.791248,-0.4117737,-81.7677,-0.9256897,1.392129,0.1974166,88.37937,1.441382,11.97918,2.004325,-6.55014,1.772763,2.449826,-2.307831,0.2358688,-0.2991638
7.253213,21.70133,82.17972,5.875432,7.269284,8.83247,88.38773,3.184015,13.80849,173.4482,25.13894,6.246984,42.68195,23.60723,10.90035,34.76936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,-1.29248,1.212026,-1.085052,5.793545,-6.913391,-1.119385,5.576751,2.758191,6.845793,10.25375,-3.820709,1.900417,-6.388885,-2.802185,-1.475067,-5.779907, ,6.889025,21.65968,-8.097717,-0.3677673,1.683502,8.757262,5.029157,0.7086735,1.718584,-173.241,24.20558,5.710739,-42.29224,23.38691,10.7948,-34.28387, ,1.791248,-0.4117737,-81.7677,-0.9256897,1.392129,0.1974166,88.37937,1.441382,11.97918,2.004325,-6.55014,1.772763,2.449826,-2.307831,0.2358688,-0.2991638
7.253213,21.70133,82.17972,5.875432,7.269284,8.83247,88.38773,3.184015,13.80849,173.4482,25.13894,6.246984,42.68195,23.60723,10.90035,34.76936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,-1.29248,1.212026,-1.085052,5.793545,-6.913391,-1.119385,5.576751,2.758191,6.845793,10.25375,-3.820709,1.900417,-6.388885,-2.802185,-1.475067,-5.779907, ,6.889025,21.65968,-8.097717,-0.3677673,1.683502,8.757262,5.029157,0.7086735,1.718584,-173.241,24.20558,5.710739,-42.29224,23.38691,10.7948,-34.28387, ,1.791248,-0.4117737,-81.7677,-0.9256897,1.392129,0.1974166,88.37937,1.441382,11.97918,2.004325,-6.55014,1.772763,2.449826,-2.307831,0.2358688,-0.2991638
7.253213,21.70133,82.17972,5.875432,7.269284,8.83247,88.38773,3.184015,13.80849,173.4482,25.13894,6.246984,42.68195,23.60723,10.90035,34.76936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,-1.29248,1.212026,-1.085052,5.793545,-6.913391,-1.119385,5.576751,2.758191,6.845793,10.25375,-3.820709,1.900417,-6.388885,-2.802185,-1.475067,-5.779907, ,6.889025,21.65968,-8.097717,-0.3677673,1.683502,8.757262,5.029157,0.7086735,1.718584,-173.241,24.20558,5.710739,-42.29224,23.38691,10.7948,-34.28387, ,1.791248,-0.4117737,-81.7677,-0.9256897,1.392129,0.1974166,88.37937,1.441382,11.97918,2.004325,-6.55014,1.772763,2.449826,-2.307831,0.2358688,-0.2991638
7.253213,21.70133,82.17972,5.875432,7.269284,8.83247,88.38773,3.184015,13.80849,173.4482,25.13894,6.246984,42.68195,23.60723,10.90035,34.76936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,-1.29248,1.212026,-1.085052,5.793545,-6.913391,-1.119385,5.576751,2.758191,6.845793,10.25375,-3.820709,1.900417,-6.388885,-2.802185,-1.475067,-5.779907, ,6.889025,21.65968,-8.097717,-0.3677673,1.683502,8.757262,5.029157,0.7086735,1.718584,-173.241,24.20558,5.710739,-42.29224,23.38691,10.7948,-34.28387, ,1.791248,-0.4117737,-81.7677,-0.9256897,1.392129,0.1974166,88.37937,1.441382,11.97918,2.004325,-6.55014,1.772763,2.449826,-2.307831,0.2358688,-0.2991638
7.253213,21.70133,82.17972,5.875432,7.269284,8.83247,88.38773,3.184015,13.80849,173.4482,25.13894,6.246984,42.68195,23.60723,10.90035,34.76936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,-1.29248,1.212026,-1.085052,5.793545,-6.913391,-1.119385,5.576751,2.758191,6.845793,10.25375,-3.820709,1.900417,-6.388885,-2.802185,-1.475067,-5.779907, ,6.889025,21.65968,-8.097717,-0.3677673,1.683502,8.757262,5.029157,0.7086735,1.718584,-173.241,24.20558,5.710739,-42.29224,23.38691,10.7948,-34.28387, ,1.791248,-0.4117737,-81.7677,-0.9256897,1.392129,0.1974166,88.37937,1.441382,11.97918,2.004325,-6.55014,1.772763,2.449826,-2.307831,0.2358688,-0.2991638
7.253213,21.70133,82.17972,5.875432,7.269284,8.83247,88.38773,3.184015,13.80849,173.4482,25.13894,6.246984,42.68195,23.60723,10.90035,34.76936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,-1.29248,1.212026,-1.085052,5.793545,-6.913391,-1.119385,5.576751,2.758191,6.845793,10.25375,-3.820709,1.900417,-6.388885,-2.802185,-1.475067,-5.779907, ,6.889025,21.65968,-8.097717,-0.3677673,1.683502,8.757262,5.029157,0.7086735,1.718584,-173.241,24.20558,5.710739,-42.29224,23.38691,10.7948,-34.28387, ,1.791248,-0.4117737,-81.7677,-0.9256897,1.392129,0.1974166,88.37937,1.441382,11.97918,2.004325,-6.55014,1.772763,2.449826,-2.307831,0.2358688,-0.2991638
7.253213,21.70133,82.17972,5.875432,7.269284,8.83247,88.38773,3.184015,13.80849,173.4482,25.13894,6.246984,42.68195,23.60723,10.90035,34.76936, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,-1.29248,1.212026,-1.085052,5.793545,-6.913391,-1.119385,5.576751,2.758191,6.845793,10.25375,-3.820709,1.900417,-6.388885,-2.802185,-1.475067,-5.779907, ,6.889025,21.65968,-8.097717,-0.3677673,1.683502,8.757262,5.029157,0.7086735,1.718584,-173.241,24.20558,5.710739,-42.29224,23.38691,10.7948,-34.28387, ,1.791248,-0.4117737,-81.7677,-0.9256897,1.392129,0.1974166,88.37937,1.441382,11.97918,2.004325,-6.55014,1.772763,2.449826,-2.307831,0.2358688,-0.2991638
7.229635,21.67098,82.12286,5.800996,7.711697,8.8188,88.37322,2.932408,13.59093,173.3655,25.13226,6.459843,42.38825,23.59731,10.95129,34.84809, ,0.02357817,0.03035355,0.05685425,0.07443619,0.4424129,0.01366997,0.01450348,0.2516072,0.2175598,0.08268738,0.00668335,0.2128592,0.2936974,0.00992012,0.05093861,0.07873154, ,-1.219574,1.221351,-1.390442,5.718077,-7.349731,-1.147552,5.593233,2.474813,6.72059,10.39465,-4.375031,2.857003,-6.680389,-2.901184,-1.43811,-5.883636, ,6.8789,21.62955,-8.119385,-0.4806824,1.476781,8.739361,5.091199,0.6333178,1.642876,-173.1494,24.11679,5.533853,-41.95734,23.36174,10.84986,-34.34628, ,1.79052,-0.3822937,-81.68304,-0.8759766,1.71822,0.208523,88.36491,1.45374,11.80233,2.0629,-6.636993,1.862164,2.5579,-2.378326,0.2754034,-0.3010254
7.177775,21.619,82.04556,5.693089,8.133573,8.780694,88.32915,2.880156,13.46072,173.2684,25.12924,6.813026,41.98741,23.59221,10.98902,34.95264, ,0.05185986,0.05198097,0.07730103,0.1079068,0.4218755,0.03810596,0.04407501,0.05225134,0.1302118,0.09715271,0.003015518,0.3531837,0.4008369,0.005109787,0.03772926,0.1045456, ,-1.151154,1.266667,-1.714294,5.605931,-7.736176,-1.119141,5.582693,2.417524,6.703034,10.5196,-4.982788,3.917125,-6.93692,-2.978943,-1.417389,-5.997742, ,6.839608,21.57431,-8.122894,-0.6097717,1.327583,8.7039,5.155199,0.6276796,1.60176,-173.0441,24.01493,5.287923,-41.51581,23.34317,10.88846,-34.43204, ,1.782111,-0.3978577,-81.5769,-0.8136292,2.046515,0.2318331,88.32086,1.44746,11.66394,2.114456,-6.707886,1.958213,2.643624,-2.448273,0.33016,-0.316803
7.051068,21.81691,81.78114,5.319979,8.923631,8.693357,88.24841,2.839373,13.30279,173.0824,25.16721,8.231604,41.28996,23.56329,11.11619,35.21603, ,0.1267066,0.197916,0.2644272,0.3731108,0.7900581,0.08733749,0.08074188,0.04078364,0.1579266,0.1859283,0.03796387,1.418577,0.6974487,0.02891922,0.1271667,0.2633896, ,-1.05777,1.35485,-2.188538,5.171765,-8.302002,-1.048248,5.670917,2.401402,6.705395,10.72763,-6.330322,6.242694,-7.138336,-3.096497,-1.374908,-6.21756, ,6.724804,21.76179,-8.737427,-1.0047,1.1297,8.621132,5.29842,0.6376486,1.490536,-172.844,23.79809,5.060922,-40.77728,23.29505,11.01972,-34.66162, ,1.777933,-0.5551147,-81.2034,-0.7869873,2.993502,0.3222425,88.23961,1.387647,11.48675,2.201138,-6.790222,2.087914,2.848385,-2.527008,0.386034,-0.3123474
6.987247,21.76705,81.64521,5.342302,9.839681,8.606591,88.12762,2.803026,13.12075,172.9174,25.20352,10.49913,40.77964,23.4363,11.12416,35.40309, ,0.06382179,0.04986382,0.1359253,0.02232361,0.91605,0.08676529,0.1207809,0.03634691,0.1820374,0.1650696,0.03630829,2.267528,0.5103188,0.1269836,0.007966042,0.1870575, ,-1.025818,1.396467,-2.482422,5.039625,-8.740784,-0.9747009,5.810698,2.396744,6.692851,10.93916,-7.878479,8.885607,-7.033752,-3.167206,-1.313568,-6.552338, ,6.671194,21.70477,-9.178345,-1.61853,0.7115449,8.537762,5.462707,0.5793355,1.499591,-172.663,23.46518,5.336008,-40.2706,23.15373,11.02798,-34.78857, ,1.749499,-0.6609192,-80.98718,-0.7999878,4.412721,0.4157075,88.11784,1.345518,11.28018,2.302396,-6.782349,2.159269,3.059251,-2.582489,0.5272402,-0.354187
6.928491,21.68242,81.59599,5.616099,11.10229,8.540618,87.96117,2.670603,13.00354,172.7717,25.15573,13.17207,40.11193,23.06283,11.16509,35.35469, ,0.0587554,0.08462906,0.04922485,0.273797,1.262608,0.06597328,0.1664581,0.1324227,0.1172171,0.1456757,0.04778481,2.672936,0.667717,0.3734722,0.04093838,0.04839706, ,-1.079254,1.504816,-2.896423,5.116425,-9.168701,-0.9942932,6.000274,2.284441,6.748314,11.1361,-9.526733,11.66447,-7.114929,-3.161072,-1.403168,-6.705261, ,6.618617,21.61072,-9.542267,-2.161285,-0.3811646,8.464493,5.447506,0.4353924,1.534827,-172.4992,22.92013,5.980235,-39.58047,22.76936,11.05971,-34.7153, ,1.68156,-0.6924133,-80.84897,-0.9372864,6.286494,0.4871389,87.9494,1.322097,11.1067,2.426302,-6.622253,2.08989,2.812007,-2.64801,0.496125,-0.2826843
6.911629,21.6448,81.59706,5.770003,11.91315,8.549328,87.83936,2.598404,12.93138,172.6742,25.08623,14.59679,39.77487,22.82905,11.21239,35.40448, ,0.01686239,0.03761673,0.001075745,0.1539035,0.8108625,0.008709908,0.1218109,0.07219887,0.07215977,0.0974884,0.06950569,1.424723,0.337059,0.233778,0.04729271,0.04978943, ,-1.14566,1.586725,-3.133636,5.185311,-9.373871,-1.020081,6.109277,2.215913,6.797626,11.21854,-10.35373,13.07567,-7.229828,-3.121857,-1.463593,-6.776917, ,6.60135,21.56609,-9.620697,-2.37912,-1.084747,8.466249,5.372857,0.3510977,1.532106,-172.39,22.54327,6.408907,-39.21997,22.53121,11.09973,-34.75549, ,1.634147,-0.7061157,-80.81317,-0.980957,7.369631,0.5424311,87.82582,1.317534,10.99169,2.515585,-6.522064,2.055964,2.62373,-2.702728,0.4895287,-0.2360535
6.855311,21.59728,81.61475,5.907861,12.90831,8.495092,87.73144,2.559249,12.84239,172.5713,25.01603,16.06237,39.47831,22.59735,11.23362,35.35116, ,0.05631781,0.0475235,0.01768494,0.1378584,0.9951572,0.05423546,0.1079178,0.03915501,0.08898258,0.1028595,0.07019997,1.465578,0.2965546,0.2317047,0.02123451,0.05331802, ,-1.150574,1.679816,-3.359039,5.23741,-9.612152,-0.9880371,6.155413,2.175835,6.874671,11.30064,-11.18408,14.48765,-7.360321,-3.098053,-1.531464,-6.822113, ,6.551494,21.5103,-9.622253,-2.589142,-1.804596,8.413747,5.348871,0.2649913,1.538643,-172.2771,22.12681,6.914547,-38.89648,22.29342,11.1125,-34.69519, ,1.595073,-0.7180481,-80.80441,-1.006622,8.588446,0.564154,87.71681,1.326541,10.8375,2.586958,-6.399902,2.033785,2.442724,-2.754028,0.4777061,-0.1940002
6.786306,21.52802,81.68223,6.204596,15.36178,8.459699,87.54477,2.533118,12.62168,172.4271,25.01057,18.96606,38.91926,22.20401,11.23871,35.25509, ,0.06900501,0.06926537,0.06748199,0.2967348,2.453474,0.03539371,0.1866684,0.02613068,0.2207127,0.1442261,0.005455017,2.90369,0.5590553,0.3933392,0.005093575,0.09606934, ,-1.227356,1.827899,-3.673706,5.272376,-10.24115,-0.9978333,6.337132,2.152895,7.131239,11.42762,-12.76251,17.20947,-7.554504,-3.012024,-1.660309,-6.916565, ,6.485871,21.42729,-9.475647,-3.133331,-3.023438,8.374234,5.322512,0.1064801,1.724805,-172.1121,21.35041,8.035416,-38.29047,21.89059,11.09995,-34.58417, ,1.508598,-0.7294312,-80.85382,-1.098511,11.3351,0.5987865,87.52711,1.332903,10.38547,2.74768,-6.245514,2.188594,2.116691,-2.875824,0.454378,-0.111908
6.819345,21.51305,81.75716,6.573999,18.07475,8.467474,87.2848,2.494194,12.43514,172.2856,25.10807,21.76951,37.80783,21.83127,11.27472,35.21914, ,0.03303957,0.01496315,0.07493591,0.3694029,2.712971,0.007775307,0.2599716,0.03892493,0.1865396,0.1415558,0.09750366,2.80345,1.111423,0.3727341,0.03600502,0.03594971, ,-1.37323,1.967547,-3.866364,5.277617,-10.95782,-1.013824,6.42637,2.103183,7.351964,11.50442,-14.24295,19.69574,-7.117371,-2.895721,-1.740112,-7.028656, ,6.507428,21.39857,-9.34787,-3.758362,-4.078827,8.375269,5.393391,-0.1757202,2.00538,-171.9523,20.58642,9.410056,-37.22858,21.51622,11.12676,-34.53168, ,1.432291,-0.7408447,-80.92273,-1.30484,14.20636,0.6564091,87.26514,1.32601,9.963723,2.895188,-6.176636,2.6241,2.002983,-2.946014,0.4017404,-0.01272583
